1|lace spring|MFGR#1|MFGR#11|MFGR#1121|goldenrod|PROMO BURNISHED COPPER|7|JUMBO PKG|
2|rosy metallic|MFGR#1|MFGR#12|MFGR#1218|blush|LARGE BRUSHED BRASS|1|LG CASE|
3|green antique|MFGR#4|MFGR#41|MFGR#4110|dark|STANDARD POLISHED BRASS|21|WRAP CASE|
4|metallic smoke|MFGR#3|MFGR#35|MFGR#3526|chocolate|SMALL PLATED BRASS|14|MED DRUM|
5|blush chiffon|MFGR#3|MFGR#35|MFGR#3510|forest|STANDARD POLISHED TIN|15|SM PKG|
6|ivory azure|MFGR#2|MFGR#25|MFGR#2525|white|PROMO PLATED STEEL|4|MED BAG|
7|blanched tan|MFGR#1|MFGR#13|MFGR#133|blue|SMALL PLATED COPPER|45|SM BAG|
8|khaki cream|MFGR#4|MFGR#45|MFGR#4528|ivory|PROMO BURNISHED TIN|41|LG DRUM|
9|rose moccasin|MFGR#4|MFGR#43|MFGR#4317|thistle|SMALL BURNISHED STEEL|12|WRAP CASE|
10|moccasin royal|MFGR#5|MFGR#54|MFGR#5428|floral|LARGE BURNISHED STEEL|44|LG CAN|
11|turquoise sandy|MFGR#2|MFGR#22|MFGR#2238|chocolate|STANDARD BURNISHED NICKEL|43|WRAP BOX|
12|ivory olive|MFGR#3|MFGR#33|MFGR#3324|peru|MEDIUM ANODIZED STEEL|25|JUMBO CASE|
13|blue olive|MFGR#5|MFGR#53|MFGR#5333|ghost|MEDIUM BURNISHED NICKEL|1|JUMBO PACK|
14|seashell burnished|MFGR#1|MFGR#13|MFGR#1321|linen|SMALL POLISHED STEEL|28|JUMBO BOX|
15|dark sky|MFGR#1|MFGR#11|MFGR#1138|navajo|LARGE ANODIZED BRASS|45|LG CASE|
16|brown turquoise|MFGR#3|MFGR#35|MFGR#3515|deep|PROMO PLATED TIN|2|MED PACK|
17|navy orange|MFGR#4|MFGR#42|MFGR#4224|burnished|ECONOMY BRUSHED STEEL|16|LG BOX|
18|indian forest|MFGR#1|MFGR#13|MFGR#135|spring|SMALL BURNISHED STEEL|42|JUMBO PACK|
19|forest floral|MFGR#2|MFGR#21|MFGR#2118|dodger|SMALL ANODIZED NICKEL|33|WRAP BOX|
20|salmon dark|MFGR#1|MFGR#14|MFGR#149|bisque|LARGE POLISHED NICKEL|48|MED BAG|
21|aquamarine firebrick|MFGR#3|MFGR#33|MFGR#3317|lemon|SMALL BURNISHED TIN|31|MED BAG|
22|floral beige|MFGR#4|MFGR#41|MFGR#4121|medium|PROMO POLISHED BRASS|19|LG DRUM|
23|bisque slate|MFGR#3|MFGR#33|MFGR#3337|firebrick|MEDIUM BURNISHED TIN|42|JUMBO JAR|
24|dim white|MFGR#5|MFGR#55|MFGR#559|saddle|MEDIUM PLATED STEEL|20|MED CASE|
25|forest magenta|MFGR#5|MFGR#54|MFGR#5436|blush|STANDARD BRUSHED COPPER|3|JUMBO BAG|
26|forest misty|MFGR#3|MFGR#31|MFGR#3111|lawn|SMALL BRUSHED STEEL|32|SM CASE|
27|drab cornflower|MFGR#1|MFGR#11|MFGR#1125|plum|LARGE ANODIZED TIN|20|MED PKG|
28|honeydew dim|MFGR#4|MFGR#44|MFGR#4430|green|SMALL PLATED COPPER|19|JUMBO PKG|
29|sky salmon|MFGR#3|MFGR#33|MFGR#3324|aquamarine|PROMO PLATED COPPER|7|LG DRUM|
30|beige steel|MFGR#4|MFGR#42|MFGR#4215|blush|PROMO ANODIZED TIN|17|LG BOX|
31|ghost steel|MFGR#5|MFGR#52|MFGR#5224|grey|STANDARD BRUSHED TIN|10|LG BAG|
32|wheat midnight|MFGR#4|MFGR#44|MFGR#4415|yellow|ECONOMY PLATED BRASS|31|LG CASE|
33|beige mint|MFGR#2|MFGR#25|MFGR#2512|maroon|ECONOMY PLATED NICKEL|16|LG PKG|
34|pink dodger|MFGR#1|MFGR#15|MFGR#1524|bisque|LARGE BRUSHED STEEL|8|JUMBO BOX|
35|blue coral|MFGR#4|MFGR#43|MFGR#4324|green|MEDIUM ANODIZED BRASS|14|JUMBO PACK|
36|smoke floral|MFGR#2|MFGR#21|MFGR#2134|chiffon|SMALL BURNISHED COPPER|3|JUMBO CAN|
37|ivory orange|MFGR#4|MFGR#45|MFGR#4533|turquoise|LARGE POLISHED TIN|48|JUMBO BOX|
38|floral bisque|MFGR#4|MFGR#45|MFGR#4517|seashell|ECONOMY ANODIZED BRASS|11|SM JAR|
39|dodger lace|MFGR#5|MFGR#55|MFGR#5524|rose|SMALL POLISHED TIN|43|JUMBO JAR|
40|midnight floral|MFGR#2|MFGR#21|MFGR#2134|rosy|ECONOMY BURNISHED COPPER|27|SM CASE|
41|ghost antique|MFGR#2|MFGR#25|MFGR#2520|burlywood|ECONOMY ANODIZED TIN|7|WRAP JAR|
42|azure bisque|MFGR#5|MFGR#52|MFGR#5214|midnight|MEDIUM BURNISHED TIN|45|LG BOX|
43|khaki chocolate|MFGR#4|MFGR#43|MFGR#4331|medium|PROMO POLISHED STEEL|5|WRAP CASE|
44|maroon wheat|MFGR#4|MFGR#45|MFGR#4538|medium|MEDIUM PLATED TIN|48|SM PACK|
45|medium frosted|MFGR#4|MFGR#43|MFGR#4322|lemon|SMALL BRUSHED NICKEL|9|WRAP BAG|
46|peru lemon|MFGR#1|MFGR#11|MFGR#112|antique|STANDARD POLISHED TIN|45|WRAP CASE|
47|firebrick red|MFGR#4|MFGR#43|MFGR#4334|sky|LARGE BURNISHED BRASS|14|JUMBO PACK|
48|thistle indian|MFGR#5|MFGR#51|MFGR#5122|slate|STANDARD BRUSHED STEEL|27|JUMBO CASE|
49|tan cornsilk|MFGR#2|MFGR#25|MFGR#2529|blue|SMALL BURNISHED TIN|31|MED DRUM|
50|cornflower royal|MFGR#3|MFGR#34|MFGR#3417|yellow|LARGE ANODIZED TIN|25|WRAP PKG|
51|forest puff|MFGR#4|MFGR#44|MFGR#4436|lime|ECONOMY BURNISHED NICKEL|34|JUMBO PACK|
52|lace khaki|MFGR#3|MFGR#34|MFGR#3434|lemon|STANDARD BURNISHED TIN|25|WRAP CASE|
53|black dodger|MFGR#2|MFGR#21|MFGR#2121|grey|ECONOMY BURNISHED NICKEL|32|MED BAG|
54|smoke yellow|MFGR#2|MFGR#25|MFGR#251|peach|LARGE BURNISHED COPPER|19|WRAP CASE|
55|cream pale|MFGR#2|MFGR#25|MFGR#2524|antique|ECONOMY BRUSHED COPPER|9|MED BAG|
56|goldenrod drab|MFGR#1|MFGR#12|MFGR#1211|midnight|MEDIUM PLATED STEEL|20|WRAP DRUM|
57|blue tan|MFGR#3|MFGR#31|MFGR#319|purple|MEDIUM BURNISHED BRASS|49|MED PKG|
58|beige coral|MFGR#5|MFGR#55|MFGR#5522|linen|STANDARD POLISHED TIN|44|LG PACK|
59|blush metallic|MFGR#5|MFGR#52|MFGR#5224|misty|MEDIUM POLISHED TIN|2|LG BAG|
60|burnished salmon|MFGR#1|MFGR#15|MFGR#153|sky|LARGE POLISHED COPPER|27|JUMBO CASE|
